vacancy_id,skill_id
274,524
274,2457
274,2458
275,1
275,8
275,10
275,141
276,1
276,15
276,91
276,323
276,422
276,1027
276,1524
276,2116
278,1
278,36
278,91
278,367
278,486
278,524
278,1040
278,2291
278,2477
278,2480
279,1
279,10
279,20
279,47
279,2483
280,1
280,10
280,12
280,14
280,18
280,505
280,1494
280,1560
280,2489
280,2490
280,2491
280,2494
280,2496
280,2497
280,2498
280,2500
281,1
281,8
281,10
281,16
281,23
281,60
281,389
281,559
281,1593
281,2090
281,2504
281,2506
281,2507
281,2511
281,2513
282,123
282,1042
282,1056
282,1536
282,1740
282,2523
284,1
284,1472
284,1830
284,2420
284,2525
284,2526
284,2527
284,2528
284,2530
284,2531
284,2534
284,2535
285,1
285,36
285,2539
285,2540
286,1
286,8
286,12
286,16
286,29
286,44
286,401
286,445
286,561
286,567
286,1461
286,2090
287,12
287,100
288,1
288,8
288,14
288,371
288,1113
288,1758
288,2558
289,1
289,13
289,36
289,110
289,401
289,567
289,911
289,1715
289,2562
289,2563
289,2564
289,2566
289,2567
289,2569
289,2570
289,2571
289,2573
289,2575
289,2577
289,2578
289,2582
289,2583
289,2584
289,2585
289,2586
290,1
290,10
290,16
290,567
290,1423
290,1480
290,1679
291,1
291,12
291,13
291,18
291,22
291,36
291,38
291,91
291,129
291,323
291,398
291,2596
291,2597
291,2598
291,2601
291,2602
291,2608
292,1
292,15
292,16
292,29
292,123
292,561
292,567
292,1027
292,1042
292,1056
292,1085
292,1701
292,2021
292,2261
292,2618
292,2620
292,2626
293,12
293,398
294,123
294,2631
295,1
295,5
295,8
295,10
295,13
295,14
295,16
295,18
295,20
295,21
295,37
295,58
295,65
295,91
295,120
295,139
295,211
295,445
295,918
295,1113
295,1278
295,1558
295,2635
295,2644
295,2650
295,2653
297,1
297,392
297,2658
297,2659
298,2662
298,2663
298,2664
298,2665
299,1
299,8
299,10
299,14
299,16
299,22
299,23
299,510
299,537
299,2597
299,2666
299,2667
299,2670
299,2674
301,1
301,8
301,22
301,46
301,141
301,652
301,2680
301,2681
301,2684
302,1
302,14
302,1816
303,1
303,16
303,23
303,37
303,2119
305,1
305,8
305,12
305,22
305,37
305,51
305,91
305,2081
305,2697
305,2698
306,1
306,8
306,10
306,16
306,22
306,91
306,129
306,208
306,396
306,652
306,918
306,2709
307,2117
307,2719
309,1
309,12
309,22
309,323
309,392
309,398
309,2597
309,2721
309,2723
309,2728
309,2731
310,1
310,10
310,567
311,12
311,14
311,18
311,22
311,29
311,44
311,91
311,211
311,1027
311,1085
311,1253
311,1353
311,1423
311,2735
311,2740
311,2743
312,1
312,5
312,8
312,10
312,18
312,110
312,161
312,392
312,567
312,1679
312,1991
312,2753
312,2758
312,2759
312,2760
312,2761
312,2762
313,1
314,1
314,8
314,15
314,22
314,65
314,91
314,323
314,2090
314,2773
314,2777
315,1
315,5
315,8
315,10
315,14
315,16
315,22
315,123
315,364
315,411
315,561
315,567
315,1278
315,1461
315,1466
315,1471
315,1472
315,1752
315,1758
315,1764
315,1917
315,1930
315,1932
315,2796
315,2798
316,8
316,12
316,18
316,22
316,422
316,652
317,2810
318,10
318,12
318,14
318,16
318,29
318,44
318,192
318,208
318,1085
318,2815
319,1
319,8
319,12
319,16
319,29
319,44
319,401
319,445
319,561
319,567
319,1461
320,8
320,15
320,17
320,18
320,20
320,22
320,194
320,583
320,1715
320,2834
320,2837
320,2838
320,2840
321,1
321,8
321,10
321,16
321,1286
321,2847
321,2848
322,1
322,8
322,10
322,85
323,1
323,12
323,18
323,211
323,401
323,456
323,1531
323,1741
323,2005
323,2860
325,1
325,12
325,14
325,15
325,111
325,1113
325,1423
325,1536
325,1734
325,2868
325,2875
326,1
326,10
326,12
326,46
326,111
327,1
327,8
327,12
328,1
328,46
328,1232
328,1423
328,1479
328,2886
330,1
330,8
330,10
330,12
330,14
330,23
330,213
330,2894
331,1
331,10
331,13
331,15
331,16
331,22
331,29
331,38
331,47
331,76
331,79
331,91
331,139
331,156
331,567
331,1027
331,1107
331,1194
331,1704
331,2498
331,2906
331,2909
331,2917
331,2922
332,2923
332,2924
333,1
333,12
335,1
335,14
335,15
335,18
335,46
335,91
335,354
335,401
335,456
335,1027
335,1094
335,1113
335,1558
335,2097
335,2359
335,2927
335,2932
335,2935
335,2943
336,1
336,8
336,10
336,12
336,16
336,652
336,1830
336,1847
337,1
337,5
337,2954
337,2955
338,1
338,8
338,16
338,47
338,141
338,419
338,567
338,938
338,1025
338,1234
338,1248
338,1251
338,2090
338,2132
338,2773
338,2965
338,2966
338,2967
338,2970
338,2973
338,2978
339,12
339,15
339,18
339,91
339,911
339,1409
339,2005
339,2597
339,2982
339,2983
339,2989
340,1
340,10
340,16
340,567
340,2991
341,12
341,14
341,80
341,901
341,1112
341,1115
341,1235
341,1411
341,1413
341,1472
341,1536
341,1830
341,2440
341,2443
341,2998
341,3005
341,3009
342,1
342,12
342,14
342,91
342,111
342,1536
342,1620
342,1875
342,2080
342,3012
342,3020
343,1
343,5
343,8
343,12
343,14
343,15
343,16
343,22
343,141
343,567
343,1286
343,2403
343,3028
344,1
344,10
344,15
344,16
344,3038
344,3039
345,1
345,8
345,10
345,68
345,83
345,85
345,110
346,1
346,5
346,8
346,14
346,15
346,22
346,37
346,47
346,64
346,83
346,141
346,156
346,1824
346,3049
346,3050
346,3051
346,3053
346,3055
346,3067
347,1
347,8
347,12
347,14
347,59
347,91
347,141
347,1248
347,1423
347,1666
347,3068
347,3071
347,3072
347,3075
348,1
348,411
348,2432
349,1
349,3
349,12
349,109
349,110
349,112
349,122
349,125
349,345
349,411
349,1251
349,1409
349,1413
349,1423
349,1620
349,3085
349,3087
349,3088
349,3093
350,1
350,8
350,12
350,16
350,29
350,44
350,401
350,445
350,561
350,567
350,1461
350,2090
351,1
351,8
351,60
351,1473
351,3120
352,1
352,8
352,12
352,3122
354,1
354,14
355,12
355,1536
357,1
357,8
357,10
357,12
357,85
357,111
357,1113
359,1
359,8
359,12
359,111
360,1
360,8
360,10
360,14
360,3144
361,1
363,1
363,10
363,16
364,10
364,12
366,10
366,1112
366,1413
367,8
367,12
367,14
368,1
368,8
368,10
368,12
368,16
370,1
370,8
370,10
371,12
371,14
371,109
371,111
371,2932
372,1
372,8
372,12
372,1423
372,3172
373,1
373,10
373,12
373,14
373,16
373,3176
373,3180
373,3181
375,12
376,1
376,8
376,10
376,16
376,561
376,567
378,1
378,12
378,14
378,83
378,1423
378,1620
379,1
379,12
379,15
379,16
379,29
379,561
379,567
379,2021
379,2261
379,2626
379,3199
380,12
384,12
385,10
385,16
385,345
385,511
387,1
387,8
387,12
388,1
388,10
388,2758
388,3216
389,1
389,12
389,60
389,111
389,345
389,346
389,2083
389,3222
389,3224
389,3228
390,1
390,8
390,10
390,14
390,524
390,1413
391,1
391,14
391,18
391,91
391,140
391,141
391,901
391,1025
391,1038
391,1251
391,1830
391,3242
393,12
394,1
394,10
394,12
394,561
394,567
394,1413
395,1
395,10
395,65
395,68
395,362
395,367
395,510
395,511
395,537
395,1043
395,1351
395,1650
395,2348
395,3267
396,83
396,2120
397,1
397,12
398,12
399,1
399,12
399,1875
400,12
400,83
401,1
401,8
401,10
401,12
401,927
401,1413
401,3279
402,10
403,1
403,65
403,68
403,78
403,3288
404,1
404,8
404,10
404,14
404,16
404,567
404,3294
405,1
406,1
406,10
406,3301
407,14
407,2080
409,1
409,8
409,10
409,12
409,1413
410,1
410,10
410,16
410,37
410,2120
411,1
411,8
411,12
411,14
411,1278
411,1423
411,1620
411,2998
411,3316
411,3317
413,1
413,8
413,10
413,12
413,14
414,8
414,16
414,561
414,1875
415,5
415,8
415,10
415,14
415,3338
416,10
416,16
416,1412
417,12
417,14
417,927
417,1536
419,1
419,8
419,37
419,652
419,1875
419,2090
419,2363
419,3346
419,3347
419,3349
419,3350
419,3352
419,3354
419,3359
420,14
421,1
423,1
423,8
423,10
423,3316
424,18
424,41
424,91
424,211
424,323
424,911
424,1020
424,1248
424,1500
424,3366
424,3369
424,3370
424,3371
424,3372
424,3374
424,3380
425,1
425,5
427,1
427,5
427,15
427,22
427,139
427,1457
427,1461
427,1471
427,1917
427,1930
427,1932
428,1
428,1830
429,1
429,8
429,12
429,567
429,1113
431,12
431,1701
432,1
432,83
432,1875
434,1
437,1
437,8
437,3316
438,8
439,1
439,1232
441,1
441,10
441,14
443,1
443,10
443,16
443,1412
443,2457
444,1
444,8
444,37
444,65
444,123
444,1603
445,1
445,10
447,1620
448,1
449,1
449,8
450,12
452,1
452,65
452,2777
453,8
453,10
453,14
453,16
453,60
453,411
455,1
455,8
455,10
455,14
455,16
457,1
457,5
457,14
457,83
457,1650
459,12
460,1
460,5
460,8
460,1412
460,1423
461,1
461,12
461,345
461,1113
461,2120
461,3463
462,1
462,10
462,12
462,16
463,1
463,8
463,10
463,111
464,1
464,10
464,65
464,212
464,213
464,537
464,2758
464,3476
465,1
465,1620
465,1875
465,2120
466,1
466,10
466,16
467,12
467,14
467,345
467,3489
468,1
468,5
468,1875
469,1
469,8
470,1
470,10
471,1
471,10
471,12
471,70
471,213
472,8
472,10
472,68
472,511
472,1413
472,3505
473,1
473,8
473,10
473,12
473,14
473,16
473,65
473,1411
474,8
474,10
475,10
475,12
475,16
475,1620
475,3523
478,1
478,8
478,10
478,1666
481,1
481,16
481,567
482,1
482,1536
482,3534
483,1
483,8
483,10
483,14
483,16
483,1113
484,12
484,109
484,111
484,112
485,1
485,8
485,10
485,14
485,16
485,411
485,567
485,1413
485,1423
486,1
486,12
486,1423
488,567
488,2028
489,1
489,8
489,12
489,15
489,18
489,22
489,91
489,111
489,1027
489,1473
489,1850
489,3564
490,1
490,37
490,1816
491,8
491,12
492,12
493,10
493,12
493,109
493,111
493,2028
495,1
495,12
495,14
495,927
495,1620
496,12
496,14
496,111
498,12
498,111
500,8
501,1423
502,12
503,1
503,8
503,12
503,3316
504,1536
505,10
505,12
505,14
505,16
506,1
506,8
506,10
506,111
507,10
507,14
507,16
507,68
507,345
507,510
507,1423
507,1432
507,3617
508,8
508,14
509,1
509,8
509,14
509,65
509,927
509,1043
510,1
510,5
510,10
510,83
511,1
511,37
512,83
514,1
514,10
514,65
514,83
514,567
515,1
515,1423
517,1
518,1
518,8
519,1
519,8
519,10
521,1
522,1
522,8
522,12
522,14
522,567
523,1
524,1
524,60
524,83
524,123
524,400
524,1042
524,1056
524,1536
525,1
525,8
525,10
526,1
526,8
526,10
526,14
526,16
526,58
526,524
526,994
526,2458
526,3664
526,3665
526,3667
526,3668
527,12
527,1620
528,1
528,10
528,12
528,16
529,1
529,12
529,411
530,8
530,10
530,68
530,510
530,1411
530,1412
530,1413
530,3687
530,3691
531,8
531,12
531,3697
532,1
532,8
532,2010
532,3701
533,14
533,1620
534,1
534,12
534,1875
534,3704
535,1
535,8
536,12
537,1
537,12
537,14
537,111
538,1
538,8
538,10
538,65
538,68
538,83
538,510
538,1043
538,1113
538,1620
538,1875
538,2777
538,3216
538,3716
539,1
539,12
539,561
539,567
540,1
540,12
540,111
542,12
542,14
544,1
544,10
544,1043
544,3739
545,10
545,16
545,561
546,1
546,12
547,1
547,10
547,15
547,16
547,22
547,48
547,91
547,120
547,422
547,1027
547,1930
547,3752
548,1
548,10
548,14
548,83
548,1423
549,1
549,8
549,15
549,18
549,2834
550,1
551,1
551,12
551,567
551,899
551,1830
551,3463
552,12
552,68
552,411
552,1703
552,3489
553,8
553,12
553,14
553,16
554,1
554,8
554,12
554,111
554,411
554,567
555,1
556,1
556,10
556,12
556,16
556,567
557,1
557,12
557,524
557,2777
558,123
558,398
558,2834
559,1
559,10
559,12
559,14
559,16
559,91
561,12
562,1
562,10
562,16
562,2777
563,12
563,109
563,112
564,1
564,10
565,1
565,12
565,37
566,1
566,37
567,8
567,10
567,12
567,14
567,213
567,1875
567,2932
568,14
569,1
569,8
569,10
569,16
569,65
570,1
570,8
570,10
570,14
571,1
571,10
571,1480
571,2029
571,2758
571,3316
571,3338
571,3844
571,3846
572,1
572,12
572,14
572,2777
573,10
573,362
573,1001
573,3855
575,1
575,12
578,8
578,10
579,1
579,12
580,1
580,8
580,14
580,16
580,561
581,12
581,109
581,111
581,1536
583,8
583,12
584,12
584,109
584,1536
585,8
585,12
585,411
586,1
586,8
586,10
586,16
587,1
587,10
587,16
589,1
589,14
589,927
589,2167
590,1
590,10
590,83
591,1
591,14
591,37
591,1043
591,2777
591,3716
592,8
592,12
593,1
593,10
593,16
593,111
593,2028
594,1
594,5
594,8
594,10
594,16
594,37
595,1
595,8
595,10
595,12
595,14
596,1
596,8
596,14
596,899
596,1113
596,1816
596,1830
599,1
599,12
599,14
600,8
600,12
601,110
601,487
602,8
603,1
603,8
603,123
603,400
603,567
603,1042
603,1056
603,1536
603,1620
603,2978
